city_name,day,total_orders,avg_delivery_mins,total_revenue,active_couriers,cancellation_rate
Berlin,2025-08-17,40,151.3750,672.91,37,0.0500
Bremen,2025-08-17,40,42.7750,736.64,33,0.0750
Cologne,2025-08-17,40,-4.0500,639.36,37,0.0250
Dortmund,2025-08-17,40,125.2750,578.89,34,0.0000
Dusseldorf,2025-08-17,40,75.0250,707.50,37,0.0000
Essen,2025-08-17,40,30.9500,772.79,36,0.0250
Frankfurt,2025-08-17,40,-110.9250,689.51,36,0.0000
Hamburg,2025-08-17,40,140.8750,654.69,37,0.0000
Hannover,2025-08-17,40,135.3000,687.62,37,0.0000
Leipzig,2025-08-17,40,-135.6250,643.36,36,0.0250
Munich,2025-08-17,40,-105.3500,758.76,37,0.0500
Stuttgart,2025-08-17,40,147.9250,638.25,37,0.0250
Berlin,2025-08-18,40,31.6250,745.43,38,0.0250
Bremen,2025-08-18,40,-15.0250,636.48,32,0.0500
Cologne,2025-08-18,40,93.2750,611.08,38,0.0500
Dortmund,2025-08-18,40,-114.9500,744.82,37,0.0000
Dusseldorf,2025-08-18,40,-8.8500,712.52,36,0.0000
Essen,2025-08-18,40,-70.8000,784.92,34,0.0500
Frankfurt,2025-08-18,40,33.2500,551.30,36,0.0250
Hamburg,2025-08-18,40,25.5500,687.68,36,0.0750
Hannover,2025-08-18,40,60.0250,752.24,35,0.0000
Leipzig,2025-08-18,40,26.8000,596.88,36,0.0250
Munich,2025-08-18,40,-5.3750,739.33,37,0.0500
Stuttgart,2025-08-18,40,-56.3250,765.88,37,0.0000
Berlin,2025-08-19,40,120.8250,819.33,38,0.0250
Bremen,2025-08-19,40,32.9500,731.34,37,0.0000
Cologne,2025-08-19,40,156.0250,771.62,37,0.0500
Dortmund,2025-08-19,40,-75.9000,688.11,38,0.0750
Dusseldorf,2025-08-19,40,141.6750,778.74,38,0.0750
Essen,2025-08-19,40,139.1750,709.43,36,0.0500
Frankfurt,2025-08-19,40,132.7750,858.70,37,0.0250
Hamburg,2025-08-19,40,-53.9500,687.07,36,0.0500
Hannover,2025-08-19,40,167.3500,719.69,37,0.0500
Leipzig,2025-08-19,40,-41.7750,743.77,36,0.0000
Munich,2025-08-19,40,-34.8750,734.72,35,0.0250
Stuttgart,2025-08-19,40,101.2250,677.93,38,0.0500
Berlin,2025-08-20,40,-28.6500,723.13,39,0.0500
Bremen,2025-08-20,40,125.5000,660.43,34,0.0500
Cologne,2025-08-20,40,-16.0250,709.24,37,0.0000
Dortmund,2025-08-20,40,49.8000,731.49,36,0.0250
Dusseldorf,2025-08-20,40,70.1250,698.97,37,0.0250
Essen,2025-08-20,40,-61.8000,634.70,38,0.0250
Frankfurt,2025-08-20,40,-137.4000,747.66,35,0.0500
Hamburg,2025-08-20,40,-22.8250,665.43,32,0.0000
Hannover,2025-08-20,40,44.0250,616.44,35,0.0500
Leipzig,2025-08-20,40,202.3500,682.49,38,0.0250
Munich,2025-08-20,40,80.2250,709.50,36,0.0500
Stuttgart,2025-08-20,40,40.9000,708.97,36,0.0250
Berlin,2025-08-21,40,-55.9500,741.19,35,0.0250
Bremen,2025-08-21,40,173.7250,749.97,39,0.0000
Cologne,2025-08-21,40,-22.6500,622.80,37,0.0500
Dortmund,2025-08-21,40,86.1750,632.10,37,0.0250
Dusseldorf,2025-08-21,40,-2.0500,700.76,37,0.0500
Essen,2025-08-21,40,108.3500,718.28,35,0.0500
Frankfurt,2025-08-21,40,143.2250,721.59,34,0.0500
Hamburg,2025-08-21,40,6.4250,616.47,37,0.0250
Hannover,2025-08-21,40,173.1500,751.39,39,0.0500
Leipzig,2025-08-21,40,149.0000,691.42,36,0.0250
Munich,2025-08-21,40,12.5250,600.83,36,0.0250
Stuttgart,2025-08-21,40,-126.0500,792.96,36,0.1000
