city_name,day,avg_delivery_time,active_couriers
Berlin,2025-08-17,151.3750,37
Bremen,2025-08-17,42.7750,33
Cologne,2025-08-17,-4.0500,37
Dortmund,2025-08-17,125.2750,34
Dusseldorf,2025-08-17,75.0250,37
Essen,2025-08-17,30.9500,36
Frankfurt,2025-08-17,-110.9250,36
Hamburg,2025-08-17,140.8750,37
Hannover,2025-08-17,135.3000,37
Leipzig,2025-08-17,-135.6250,36
Munich,2025-08-17,-105.3500,37
Stuttgart,2025-08-17,147.9250,37
Berlin,2025-08-18,31.6250,38
Bremen,2025-08-18,-15.0250,32
Cologne,2025-08-18,93.2750,38
Dortmund,2025-08-18,-114.9500,37
Dusseldorf,2025-08-18,-8.8500,36
Essen,2025-08-18,-70.8000,34
Frankfurt,2025-08-18,33.2500,36
Hamburg,2025-08-18,25.5500,36
Hannover,2025-08-18,60.0250,35
Leipzig,2025-08-18,26.8000,36
Munich,2025-08-18,-5.3750,37
Stuttgart,2025-08-18,-56.3250,37
Berlin,2025-08-19,120.8250,38
Bremen,2025-08-19,32.9500,37
Cologne,2025-08-19,156.0250,37
Dortmund,2025-08-19,-75.9000,38
Dusseldorf,2025-08-19,141.6750,38
Essen,2025-08-19,139.1750,36
Frankfurt,2025-08-19,132.7750,37
Hamburg,2025-08-19,-53.9500,36
Hannover,2025-08-19,167.3500,37
Leipzig,2025-08-19,-41.7750,36
Munich,2025-08-19,-34.8750,35
Stuttgart,2025-08-19,101.2250,38
Berlin,2025-08-20,-28.6500,39
Bremen,2025-08-20,125.5000,34
Cologne,2025-08-20,-16.0250,37
Dortmund,2025-08-20,49.8000,36
Dusseldorf,2025-08-20,70.1250,37
Essen,2025-08-20,-61.8000,38
Frankfurt,2025-08-20,-137.4000,35
Hamburg,2025-08-20,-22.8250,32
Hannover,2025-08-20,44.0250,35
Leipzig,2025-08-20,202.3500,38
Munich,2025-08-20,80.2250,36
Stuttgart,2025-08-20,40.9000,36
Berlin,2025-08-21,-55.9500,35
Bremen,2025-08-21,173.7250,39
Cologne,2025-08-21,-22.6500,37
Dortmund,2025-08-21,86.1750,37
Dusseldorf,2025-08-21,-2.0500,37
Essen,2025-08-21,108.3500,35
Frankfurt,2025-08-21,143.2250,34
Hamburg,2025-08-21,6.4250,37
Hannover,2025-08-21,173.1500,39
Leipzig,2025-08-21,149.0000,36
Munich,2025-08-21,12.5250,36
Stuttgart,2025-08-21,-126.0500,36
Berlin,2025-08-22,-165.8500,35
Bremen,2025-08-22,27.4000,35
Cologne,2025-08-22,-5.8500,34
Dortmund,2025-08-22,9.1750,36
Dusseldorf,2025-08-22,42.9250,37
Essen,2025-08-22,18.0250,37
Frankfurt,2025-08-22,177.2750,38
Hamburg,2025-08-22,152.3750,33
Hannover,2025-08-22,188.7750,36
Leipzig,2025-08-22,78.4500,34
Munich,2025-08-22,-80.8000,35
Stuttgart,2025-08-22,87.3500,37
Berlin,2025-08-23,-97.4750,39
Bremen,2025-08-23,-118.1750,36
Cologne,2025-08-23,102.7250,38
Dortmund,2025-08-23,-61.0250,36
Dusseldorf,2025-08-23,241.1250,39
Essen,2025-08-23,-94.4000,38
Frankfurt,2025-08-23,67.9000,37
Hamburg,2025-08-23,137.3500,36
Hannover,2025-08-23,-77.4000,38
Leipzig,2025-08-23,91.9750,37
Munich,2025-08-23,119.7250,38
Stuttgart,2025-08-23,193.1750,36
Berlin,2025-08-24,-130.3750,39
Bremen,2025-08-24,-190.6500,36
Cologne,2025-08-24,188.9500,39
Dortmund,2025-08-24,-0.4000,37
Dusseldorf,2025-08-24,44.9750,33
Essen,2025-08-24,63.5500,36
Frankfurt,2025-08-24,8.2250,33
Hamburg,2025-08-24,-155.2000,32
Hannover,2025-08-24,183.3250,37
Leipzig,2025-08-24,-234.1000,35
Munich,2025-08-24,148.9000,36
Stuttgart,2025-08-24,123.3250,37
Berlin,2025-08-25,30.5500,37
Bremen,2025-08-25,30.6250,37
Cologne,2025-08-25,61.9000,36
Dortmund,2025-08-25,39.3000,36
Dusseldorf,2025-08-25,-11.0500,37
Essen,2025-08-25,-49.4250,37
Frankfurt,2025-08-25,6.3750,35
Hamburg,2025-08-25,-85.7250,37
Hannover,2025-08-25,124.6250,39
Leipzig,2025-08-25,36.2000,32
Munich,2025-08-25,12.7250,37
Stuttgart,2025-08-25,87.8000,37
Berlin,2025-08-26,171.2500,35
Bremen,2025-08-26,16.7250,36
Cologne,2025-08-26,222.8500,39
Dortmund,2025-08-26,85.5250,36
Dusseldorf,2025-08-26,-82.6000,35
Essen,2025-08-26,99.0750,35
Frankfurt,2025-08-26,-100.1500,38
Hamburg,2025-08-26,93.9500,34
Hannover,2025-08-26,101.7250,38
Leipzig,2025-08-26,-39.0250,34
Munich,2025-08-26,156.5750,36
Stuttgart,2025-08-26,7.8750,37
Berlin,2025-08-27,-35.5750,38
Bremen,2025-08-27,33.0500,34
Cologne,2025-08-27,35.3000,34
Dortmund,2025-08-27,108.9500,36
